Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.tennis,resell,132,44%,3,"Business,General,Media,Technology",23/04/2023 00:22,23/04/2030 00:22,Automattic Inc.
brief.tennis,available,124,19%,5,"Business,Education,General,Law",,,
second.tennis,available,120,23%,6,"General,Mathematics",,,
complete.tennis,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.tennis,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.tennis,available,116,7%,5,Mathematics,,,
equal.tennis,available,116,19%,5,"Education,General,Law",,,
flat.tennis,available,116,24%,4,"Construction,Real Estate",,,
tonic.tennis,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.tennis,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.tennis,available,112,22%,5,Business,,,
zero.tennis,available,112,49%,4,Mathematics,,,
hotshot.tennis,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.tennis,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.tennis,available,106,5%,7,"General,Religion",,,
teen.tennis,available,104,14%,4,"Education,Entertainment,Healthcare",,,
eight.tennis,available,102,23%,5,"General,Mathematics",,,
captive.tennis,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.tennis,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.tennis,available,102,8%,6,"Business,Education,Technology",,,
sixth.tennis,available,100,8%,5,Mathematics,,,
abrupt.tennis,available,100,3%,6,"Medicine,Science",,,
ninth.tennis,available,100,9%,5,Mathematics,,,
adjunct.tennis,available,100,5%,7,Education,,,
third.tennis,available,100,16%,5,Mathematics,,,
eighth.tennis,available,100,6%,6,Mathematics,,,
crack.tennis,available,100,20%,5,Sports,,,
whiz.tennis,available,100,12%,4,"Business,Education,Technology",,,
remove.tennis,available,100,13%,6,"Construction,Manufacturing,Technology",,,
genius.tennis,available,98,46%,6,"Arts,Education,Technology",,,
whizz.tennis,available,98,11%,5,"Business,Education,Technology",,,
academic.tennis,available,96,20%,8,"Education,Humanities,Science",,,
doable.tennis,available,96,9%,6,"Business,Education,Technology",,,
actual.tennis,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.tennis,available,96,12%,9,Fashion,,,
forgiving.tennis,available,96,3%,9,"Healthcare,Religion",,,
about.tennis,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.tennis,available,94,16%,8,"Arts,Entertainment",,,
abject.tennis,available,94,7%,6,Humanities,,,
around.tennis,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.tennis,available,94,9%,8,"Education,Healthcare,Technology",,,
next.tennis,available,92,43%,4,"Retail,Technology,Transportation",,,
adept.tennis,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.tennis,available,92,7%,8,"Construction,Real Estate",,,
twentieth.tennis,available,92,3%,9,Mathematics,,,
exemplary.tennis,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.tennis,available,92,5%,9,Education,,,
abroad.tennis,available,92,12%,6,"Hospitality,Travel",,,
nought.tennis,available,92,4%,6,Mathematics,,,
neutral.tennis,available,92,20%,7,"Business,Media,Politics",,,
leash.tennis,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.tennis,available,90,47%,5,"Manufacturing,Retail,Technology",,,
endearing.tennis,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.tennis,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.tennis,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.tennis,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.tennis,available,90,9%,9,Healthcare,,,
abortive.tennis,available,90,1%,8,"Medicine,Science",,,
gripping.tennis,available,90,3%,8,"Entertainment,Media,Technology",,,
adlib.tennis,available,88,7%,6,Entertainment,,,
twelve.tennis,available,88,18%,6,"General,Mathematics",,,
sixteen.tennis,available,88,11%,7,Mathematics,,,
wide.tennis,available,88,18%,4,"Business,Media,Technology",,,
three.tennis,available,88,24%,5,Mathematics,,,
activist.tennis,available,88,12%,8,"Humanities,Politics",,,
actionable.tennis,available,88,13%,10,"Business,Law",,,
ace.tennis,available,88,34%,3,Sports,,,
fifteen.tennis,available,88,13%,7,Mathematics,,,
ten.tennis,available,88,28%,3,"General,Mathematics",,,
hundred.tennis,available,88,14%,7,Mathematics,,,
eleven.tennis,available,88,33%,6,Mathematics,,,
proficient.tennis,available,88,8%,10,"Education,Health and Fitness,Sports",,,
xiv.tennis,available,86,12%,3,Mathematics,,,
cipher.tennis,available,86,29%,6,Mathematics,,,
star.tennis,resell,86,40%,4,"Entertainment,Media,Sports",19/01/2020 05:08,19/01/2026 05:08,"GoDaddy.com, LLC"
adolescent.tennis,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.tennis,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.tennis,available,86,3%,9,Entertainment,,,
xix.tennis,available,86,11%,3,Mathematics,,,
aboriginal.tennis,available,86,10%,10,Humanities,,,
intent.tennis,available,86,25%,6,"Business,Education,Technology",,,
recondite.tennis,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.tennis,available,86,0%,10,"Entertainment,Media,Technology",,,
nineteen.tennis,available,84,8%,8,Mathematics,,,
fourteen.tennis,available,84,8%,8,Mathematics,,,
acting.tennis,available,84,12%,6,Entertainment,,,
adjustable.tennis,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.tennis,available,84,13%,10,Mathematics,,,
thousand.tennis,available,84,8%,8,Mathematics,,,
seventeen.tennis,available,84,7%,9,Mathematics,,,
twentytwo.tennis,available,84,11%,10,Mathematics,,,
grand.tennis,available,84,25%,5,"Finance,General",,,
sharp.tennis,available,84,34%,5,"Arts,Fashion",,,
accessory.tennis,available,84,8%,9,"Fashion,Retail,Technology",,,
thirteen.tennis,available,84,10%,8,Mathematics,,,
deviate.tennis,available,84,12%,7,"Medicine,Science",,,
impromptu.tennis,available,82,16%,9,Entertainment,,,
dozen.tennis,available,82,10%,5,Mathematics,,,
cleansing.tennis,available,82,3%,9,Health and Fitness,,,
abroach.tennis,available,82,1%,7,Food and Beverage,,,
absorbent.tennis,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.tennis,available,82,1%,8,Sports,,,
altered.tennis,available,82,9%,7,"Medicine,Science",,,
abkhaz.tennis,available,82,1%,6,Geography,,,
abenaki.tennis,available,82,2%,7,Geography,,,
abdominal.tennis,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.tennis,available,82,9%,8,"Health and Fitness,Religion",,,
good.tennis,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
decade.tennis,available,82,10%,6,Mathematics,,,
able.tennis,available,80,29%,4,"Business,Education,General,Technology",,,
wiz.tennis,available,80,30%,3,"Business,Education,Technology",,,
twenty.tennis,available,80,12%,6,Mathematics,,,
absurd.tennis,available,80,16%,6,"Arts,Entertainment,Media",,,
two.tennis,available,80,24%,3,Mathematics,,,
seventh.tennis,available,80,10%,7,Mathematics,,,
adoptable.tennis,available,80,3%,9,"Education,Healthcare",,,
capable.tennis,available,80,12%,7,"Business,Education,Technology",,,
some.tennis,available,80,32%,4,"Business,Media,Retail",,,
yard.tennis,available,80,26%,4,"Construction,General",,,
first.tennis,available,80,36%,5,"General,Mathematics",,,
absorbable.tennis,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.tennis,available,80,9%,5,Mathematics,,,
sequent.tennis,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absolute.tennis,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.tennis,available,80,6%,6,"Medicine,Science",,,
worshipful.tennis,available,80,1%,10,"Education,Healthcare,Religion",,,
trio.tennis,available,80,21%,4,Entertainment,,,
abundant.tennis,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
superstar.tennis,available,80,18%,9,Entertainment,,,
nine.tennis,available,80,24%,4,"General,Mathematics",,,
accidental.tennis,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accurate.tennis,available,78,16%,8,"Engineering,Mathematics,Science",,,
low.tennis,available,78,20%,3,"Business,Finance",,,
recognized.tennis,available,78,3%,10,"Business,Education,Technology",,,
adrenal.tennis,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.tennis,available,78,2%,9,Agriculture,,,
recognised.tennis,available,78,3%,10,"Business,Education,Technology",,,
honestly.tennis,available,78,9%,8,"Business,Law",,,
dormant.tennis,available,78,4%,7,"Medicine,Science",,,
twentysix.tennis,available,78,8%,10,Mathematics,,,
adorable.tennis,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adjacent.tennis,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhazian.tennis,available,78,1%,9,Geography,,,
accessible.tennis,available,78,21%,10,"Healthcare,Retail,Technology",,,
sixtynine.tennis,available,78,8%,10,Mathematics,,,
athletic.tennis,available,78,15%,8,"Health and Fitness,Sports",,,
acceptant.tennis,available,78,1%,9,"Education,Healthcare",,,
abkhasian.tennis,available,78,1%,9,Geography,,,
accepted.tennis,available,78,6%,8,"Business,Education,Technology",,,
absorptive.tennis,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
acceptable.tennis,available,78,5%,10,"Business,Hospitality,Retail",,,
abrasive.tennis,available,76,6%,8,"Construction,Manufacturing",,,
incidental.tennis,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
threed.tennis,available,76,7%,7,Technology,,,
eighteen.tennis,available,76,7%,8,Mathematics,,,
adaptive.tennis,available,76,28%,8,"Business,Education,Technology",,,
ancillary.tennis,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
diamond.tennis,available,76,32%,7,Fashion,,,
ventral.tennis,available,76,3%,7,Science,,,
fifteenth.tennis,available,76,2%,9,Mathematics,,,
energizing.tennis,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ague.tennis,available,76,2%,4,"Geography,Medicine,Science",,,
improvise.tennis,available,76,4%,9,Entertainment,,,
fourteenth.tennis,available,76,1%,10,Mathematics,,,
thirteenth.tennis,available,76,4%,10,Mathematics,,,
adhesive.tennis,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adipose.tennis,available,76,2%,7,"Healthcare,Science",,,
auxiliary.tennis,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
resultant.tennis,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
obscene.tennis,available,76,5%,7,"Entertainment,Media",,,
acoustic.tennis,available,76,14%,8,Science,,,
adaptable.tennis,available,76,9%,9,"Business,Education,Technology",,,
firstrate.tennis,available,76,6%,10,Business,,,
hundredth.tennis,available,76,1%,9,Mathematics,,,
addable.tennis,available,76,2%,7,"Engineering,Mathematics,Science",,,
adherent.tennis,available,76,4%,8,"Politics,Religion",,,
thousandth.tennis,available,76,1%,10,Mathematics,,,
nineteenth.tennis,available,76,3%,10,Mathematics,,,
abnormal.tennis,available,74,16%,8,"Medicine,Science",,,
aberrant.tennis,available,74,6%,8,"Medicine,Science",,,
realizable.tennis,available,74,1%,10,"Business,Education,Technology",,,
adrenergic.tennis,available,74,1%,10,"Education,Healthcare,Science",,,
skilful.tennis,available,74,3%,7,"Education,Health and Fitness,Sports",,,
achievable.tennis,available,74,4%,10,"Business,Education,Technology",,,
sensation.tennis,available,74,7%,9,"Entertainment,Media,Sports",,,
mavin.tennis,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adapted.tennis,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
manageable.tennis,available,74,4%,10,"Business,Education,Technology",,,
accepting.tennis,available,74,3%,9,"Education,Healthcare",,,
adamant.tennis,available,74,14%,7,Religion,,,
acuate.tennis,available,74,2%,6,"Engineering,Medicine,Science",,,
supra.tennis,available,74,25%,5,"Medicine,Science",,,
activated.tennis,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
single.tennis,available,74,19%,6,Sports,,,
admirable.tennis,available,74,5%,9,"Business,Education,Healthcare",,,
cleared.tennis,available,74,7%,7,"Healthcare,Law,Transportation",,,
broad.tennis,available,74,13%,5,"Entertainment,General,Media",,,
playing.tennis,resell,74,12%,7,Entertainment,17/05/2015 16:00,17/05/2026 16:00,1API GmbH
adenoid.tennis,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
absolutist.tennis,available,72,1%,10,"Humanities,Law,Politics",,,
existent.tennis,available,72,3%,8,"Mathematics,Science",,,
lovely.tennis,available,72,26%,6,"Entertainment,Fashion,Retail",,,
seventieth.tennis,available,72,1%,10,Mathematics,,,
champion.tennis,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
deep.tennis,available,72,41%,4,"Engineering,Mathematics,Science",,,
aching.tennis,available,72,4%,6,Healthcare,,,
addicted.tennis,available,72,9%,8,Healthcare,,,
abreast.tennis,available,72,2%,7,"Business,Technology",,,
engrossed.tennis,available,72,1%,9,"Entertainment,Media,Technology",,,
trey.tennis,available,72,14%,4,Sports,,,
trinity.tennis,available,72,18%,7,Religion,,,
ninetieth.tennis,available,72,1%,9,Mathematics,,,
sixtieth.tennis,available,72,1%,8,Mathematics,,,
ternary.tennis,available,72,7%,7,Mathematics,,,
improvize.tennis,available,72,1%,9,Entertainment,,,
adjunctive.tennis,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adjectival.tennis,available,72,1%,10,Education,,,
liv.tennis,available,72,27%,3,Mathematics,,,
accustomed.tennis,available,72,1%,10,"Business,Education,Humanities",,,
adonic.tennis,available,72,2%,6,"Arts,Education,Entertainment",,,
abloom.tennis,available,72,5%,6,Agriculture,,,
ablaze.tennis,available,72,6%,6,Entertainment,,,
accusative.tennis,available,72,0%,10,"Humanities,Law",,,
absorbed.tennis,available,72,2%,8,"Entertainment,Media,Technology",,,
adiabatic.tennis,available,72,3%,9,"Engineering,Science",,,
adaptative.tennis,available,72,1%,10,"Business,Education,Technology",,,
eightieth.tennis,available,72,1%,9,Mathematics,,,
absorbing.tennis,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.tennis,available,70,3%,10,"Business,Education,General,Technology",,,
stillborn.tennis,available,70,2%,9,"Medicine,Science",,,
unity.tennis,available,70,40%,5,Mathematics,,,
adamantine.tennis,available,70,4%,10,Religion,,,
accumbent.tennis,available,70,1%,9,"Healthcare,Medicine,Science",,,
gymnastic.tennis,available,70,3%,9,"Entertainment,Sports",,,
skillful.tennis,available,70,9%,8,"Education,Health and Fitness,Sports",,,
offhand.tennis,available,70,2%,7,Entertainment,,,
adored.tennis,available,70,6%,6,"Entertainment,Fashion,Retail",,,
miserable.tennis,available,70,4%,9,Humanities,,,
abradant.tennis,available,70,1%,8,"Construction,Manufacturing",,,
recumbent.tennis,available,70,2%,9,"Healthcare,Medicine,Science",,,
tiptop.tennis,available,70,24%,6,Fashion,,,
admired.tennis,available,70,5%,7,"Business,Education,Healthcare",,,
acuminate.tennis,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.tennis,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.tennis,available,70,1%,6,Medicine,,,
lowdown.tennis,available,70,6%,8,"Entertainment,Media",,,
adjusted.tennis,available,70,5%,8,"Manufacturing,Retail,Technology",,,
achaean.tennis,available,68,2%,7,Humanities,,,
thirtieth.tennis,available,68,1%,9,Mathematics,,,
abducent.tennis,available,68,0%,8,Medicine,,,
disciple.tennis,available,68,14%,8,"Education,Religion",,,
aberdonian.tennis,available,68,1%,10,Geography,,,
decorated.tennis,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aroused.tennis,available,68,3%,7,"Entertainment,Health and Fitness",,,
licensed.tennis,available,68,5%,8,"Business,Healthcare,Insurance",,,
scurvy.tennis,available,68,3%,6,Humanities,,,
licenced.tennis,available,68,2%,8,"Business,Healthcare,Insurance",,,
vindicated.tennis,available,68,2%,10,"Humanities,Law,Politics",,,
abnaki.tennis,available,68,1%,6,Geography,,,
overseas.tennis,available,68,12%,8,"Hospitality,Travel",,,
sevener.tennis,available,68,1%,7,Mathematics,,,
acerate.tennis,available,68,1%,7,Science,,,
activating.tennis,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
threesome.tennis,available,68,5%,9,Entertainment,,,
abkhas.tennis,available,68,0%,6,Geography,,,
achaian.tennis,available,68,2%,7,Humanities,,,
octonary.tennis,available,68,1%,8,Mathematics,,,
ablative.tennis,available,68,3%,8,Science,,,
fortieth.tennis,available,68,0%,8,Mathematics,,,
stygian.tennis,available,68,5%,7,Humanities,,,
accredited.tennis,available,68,9%,10,"Business,Education,Healthcare",,,
septenary.tennis,available,68,1%,9,Mathematics,,,
aculeate.tennis,available,68,1%,8,"Engineering,Medicine,Science",,,
foursome.tennis,available,68,4%,8,Sports,,,
fiftieth.tennis,available,68,0%,8,Mathematics,,,
ennead.tennis,available,68,5%,6,Mathematics,,,
ane.tennis,available,68,12%,3,Mathematics,,,
abstinent.tennis,available,66,1%,9,"Health and Fitness,Religion",,,
accessary.tennis,available,66,1%,9,"Business,Law,Technology",,,
modish.tennis,available,66,5%,6,Fashion,,,
four.tennis,available,66,27%,4,Mathematics,,,
acervate.tennis,available,66,1%,8,Science,,,
xvii.tennis,available,66,5%,4,Mathematics,,,
xii.tennis,available,66,10%,3,Mathematics,,,
performing.tennis,available,66,6%,10,Entertainment,,,
maven.tennis,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xviii.tennis,available,66,5%,5,Mathematics,,,
according.tennis,available,66,3%,9,"Business,Education,Technology",,,
xxv.tennis,available,66,6%,3,Mathematics,,,
clv.tennis,available,66,10%,3,Mathematics,,,
thirty.tennis,available,66,8%,6,Mathematics,,,
xvi.tennis,available,66,5%,3,Mathematics,,,
onec.tennis,available,66,6%,5,Mathematics,,,
xxvi.tennis,available,66,3%,4,Mathematics,,,
xiii.tennis,available,66,9%,4,Mathematics,,,
five.tennis,available,66,26%,4,Mathematics,,,
xxii.tennis,available,66,6%,4,Mathematics,,,
xxi.tennis,available,66,10%,3,Mathematics,,,
adorned.tennis,available,66,5%,7,"Entertainment,Fashion,Retail",,,
tenner.tennis,available,66,5%,6,Finance,,,
century.tennis,available,66,17%,7,Education,,,
six.tennis,available,66,26%,3,Mathematics,,,
teenager.tennis,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acrobatic.tennis,available,66,4%,9,"Entertainment,Sports",,,
ninety.tennis,available,66,11%,6,Mathematics,,,
sextet.tennis,available,66,1%,6,Entertainment,,,
latest.tennis,available,66,18%,6,Technology,,,
eighty.tennis,available,66,6%,6,Mathematics,,,
fifty.tennis,available,66,12%,5,Mathematics,,,
