Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acappella.tennis,available,66,6%,10,Entertainment,,,
adopted.tennis,available,66,4%,7,"Education,Healthcare",,,
exonerated.tennis,available,66,2%,10,"Humanities,Law,Politics",,,
buzzing.tennis,available,66,7%,7,"Entertainment,Media,Technology",,,
adagio.tennis,available,64,14%,6,Entertainment,,,
accordant.tennis,available,64,3%,9,"Arts,Entertainment",,,
rising.tennis,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.tennis,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.tennis,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.tennis,available,64,2%,8,Science,,,
ccc.tennis,available,64,38%,3,Mathematics,,,
astringent.tennis,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.tennis,available,64,12%,7,"Medicine,Science",,,
aflame.tennis,available,64,3%,6,Entertainment,,,
scatty.tennis,available,64,1%,6,"Arts,Entertainment,Media",,,
pungent.tennis,available,62,1%,7,Food and Beverage,,,
sixteenth.tennis,available,62,1%,9,Mathematics,,,
accrued.tennis,available,62,2%,7,"Banking,Finance,Insurance",,,
longdozen.tennis,available,62,2%,10,Mathematics,,,
ensuant.tennis,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
roughly.tennis,available,62,3%,7,"Business,Media,Technology",,,
cumulative.tennis,available,62,2%,10,"Banking,Finance,Insurance",,,
admissible.tennis,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.tennis,available,62,1%,8,Law,,,
eleventh.tennis,available,62,5%,8,Mathematics,,,
adoptive.tennis,available,62,1%,8,"Education,Healthcare",,,
adjuvant.tennis,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abo.tennis,available,62,15%,3,Science,,,
chiliad.tennis,available,62,2%,7,Mathematics,,,
nail.tennis,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activation.tennis,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
wrapped.tennis,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activistic.tennis,available,62,1%,10,"Humanities,Politics",,,
eighteenth.tennis,available,62,1%,10,Mathematics,,,
aufait.tennis,available,62,3%,7,"Fashion,Media",,,
quartet.tennis,available,62,7%,7,"Arts,Entertainment",,,
orso.tennis,available,62,9%,5,"Business,Media,Technology",,,
exculpated.tennis,available,62,1%,10,"Humanities,Law,Politics",,,
troika.tennis,available,62,8%,6,Politics,,,
aborigine.tennis,available,62,1%,9,Humanities,,,
acidic.tennis,available,62,5%,6,"Food and Beverage,Science",,,
twodozen.tennis,available,62,1%,9,Mathematics,,,
playacting.tennis,available,62,1%,10,Entertainment,,,
fortyfour.tennis,available,62,6%,10,Mathematics,,,
cautionary.tennis,available,60,1%,10,"Business,Education,Healthcare",,,
xcl.tennis,available,60,5%,3,Mathematics,,,
cxlv.tennis,available,60,2%,4,Mathematics,,,
idolized.tennis,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxx.tennis,available,60,1%,5,Mathematics,,,
abstemious.tennis,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxx.tennis,available,60,4%,4,Mathematics,,,
clxv.tennis,available,60,1%,4,Mathematics,,,
octet.tennis,available,60,12%,5,Arts,,,
aboveboard.tennis,available,60,5%,10,"Business,Law",,,
adnexal.tennis,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.tennis,available,60,10%,3,Mathematics,,,
eightysix.tennis,available,60,7%,10,Mathematics,,,
clxx.tennis,available,60,3%,4,Mathematics,,,
cxxxv.tennis,available,60,2%,5,Mathematics,,,
annexal.tennis,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.tennis,available,60,1%,9,"Education,Healthcare",,,
cxxv.tennis,available,60,1%,4,Mathematics,,,
abstainer.tennis,available,60,0%,9,"Health and Fitness,Religion",,,
adnate.tennis,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxx.tennis,available,60,10%,3,Mathematics,,,
idolised.tennis,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxl.tennis,available,60,7%,3,Mathematics,,,
thou.tennis,available,60,7%,4,Mathematics,,,
cxv.tennis,available,60,4%,3,Mathematics,,,
clxxv.tennis,available,60,1%,5,Mathematics,,,
paunchy.tennis,available,60,0%,7,"Health and Fitness,Medicine",,,
tertiary.tennis,available,60,4%,8,Education,,,
sixty.tennis,available,60,13%,5,Mathematics,,,
abashed.tennis,available,60,1%,7,Humanities,,,
tercet.tennis,available,59,2%,6,"Arts,Entertainment,Media",,,
seventy.tennis,available,58,7%,7,Mathematics,,,
sixtyone.tennis,available,58,3%,9,Mathematics,,,
offhanded.tennis,available,58,1%,9,Entertainment,,,
abandoned.tennis,available,58,10%,9,"Construction,Real Estate",,,
adient.tennis,available,58,4%,6,"Medicine,Science",,,
quintet.tennis,available,58,8%,7,"Arts,Entertainment",,,
adhoc.tennis,available,58,24%,6,"Business,Engineering,Technology",,,
sextuplet.tennis,available,58,1%,9,Healthcare,,,
acetic.tennis,available,58,1%,6,"Food and Beverage,Science",,,
twelfth.tennis,available,58,2%,7,Mathematics,,,
alacarte.tennis,available,58,11%,10,Food and Beverage,,,
fourth.tennis,available,58,13%,6,Mathematics,,,
lxxx.tennis,available,58,2%,4,Mathematics,,,
justabout.tennis,available,58,3%,10,"Business,Media,Technology",,,
linear.tennis,available,58,22%,6,"Engineering,Mathematics,Science",,,
centesimal.tennis,available,58,1%,10,Mathematics,,,
seven.tennis,available,58,36%,5,Mathematics,,,
lxxviii.tennis,available,58,1%,7,Mathematics,,,
addible.tennis,available,58,2%,7,"Engineering,Mathematics,Science",,,
actuarial.tennis,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sixer.tennis,available,58,5%,5,Sports,,,
addressed.tennis,available,58,3%,9,"Business,Technology,Telecommunications",,,
closeto.tennis,available,58,3%,8,"Business,Media,Technology",,,
ache.tennis,available,58,7%,4,Healthcare,,,
tetrad.tennis,available,58,5%,6,Mathematics,,,
abuzz.tennis,available,58,5%,5,"Entertainment,Media,Technology",,,
accented.tennis,available,58,3%,8,"Arts,Entertainment",,,
cypher.tennis,available,58,29%,6,Mathematics,,,
abridged.tennis,available,58,4%,8,Media,,,
eighter.tennis,available,58,2%,7,Mathematics,,,
heptad.tennis,available,58,1%,6,Mathematics,,,
pentad.tennis,available,58,2%,6,Mathematics,,,
acyclic.tennis,available,58,4%,7,"Engineering,Mathematics,Science",,,
abused.tennis,available,58,5%,6,"Healthcare,Law",,,
enwrapped.tennis,available,58,0%,9,"Entertainment,Fashion,Media",,,
fourscore.tennis,available,58,4%,9,Mathematics,,,
octad.tennis,available,58,5%,5,Mathematics,,,
fifth.tennis,available,58,12%,5,Mathematics,,,
accretive.tennis,available,58,6%,9,"Banking,Finance,Insurance",,,
niner.tennis,available,58,5%,5,Mathematics,,,
adjustive.tennis,available,58,1%,9,"Manufacturing,Retail,Technology",,,
aucourant.tennis,available,58,3%,10,"Fashion,Media",,,
accoutred.tennis,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
hexad.tennis,available,58,4%,5,Mathematics,,,
xlviii.tennis,available,56,1%,6,Mathematics,,,
terzetto.tennis,available,56,3%,8,Arts,,,
triad.tennis,available,56,15%,5,Arts,,,
xxxi.tennis,available,56,9%,4,Mathematics,,,
accoutered.tennis,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xliv.tennis,available,56,2%,4,Mathematics,,,
fiftyfour.tennis,available,56,3%,10,Mathematics,,,
fiftysix.tennis,available,56,4%,9,Mathematics,,,
xli.tennis,available,56,5%,3,Mathematics,,,
ilx.tennis,available,56,5%,3,Mathematics,,,
admissive.tennis,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxv.tennis,available,56,4%,4,Mathematics,,,
xxiv.tennis,available,56,5%,4,Mathematics,,,
admittable.tennis,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxii.tennis,available,56,1%,5,Mathematics,,,
xxix.tennis,available,56,4%,4,Mathematics,,,
liii.tennis,available,56,4%,4,Mathematics,,,
xxxvii.tennis,available,56,2%,6,Mathematics,,,
fortysix.tennis,available,56,3%,9,Mathematics,,,
lvii.tennis,available,56,1%,4,Mathematics,,,
xlvii.tennis,available,56,2%,5,Mathematics,,,
maledict.tennis,available,56,1%,8,Religion,,,
addled.tennis,available,56,2%,6,Entertainment,,,
xlvi.tennis,available,56,3%,4,Mathematics,,,
fortynine.tennis,available,56,3%,10,Mathematics,,,
xxvii.tennis,available,56,3%,5,Mathematics,,,
xxxvi.tennis,available,56,1%,5,Mathematics,,,
lviii.tennis,available,56,1%,5,Mathematics,,,
xxxviii.tennis,available,56,1%,7,Mathematics,,,
thirtyone.tennis,available,56,5%,10,Mathematics,,,
xxiii.tennis,available,56,5%,5,Mathematics,,,
fortyone.tennis,available,56,4%,9,Mathematics,,,
abdominous.tennis,available,56,0%,10,"Health and Fitness,Medicine",,,
xlv.tennis,available,56,6%,3,Mathematics,,,
halfdozen.tennis,available,56,1%,10,Mathematics,,,
aone.tennis,available,56,15%,5,Food and Beverage,,,
appressed.tennis,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftynine.tennis,available,56,4%,10,Mathematics,,,
fiftytwo.tennis,available,56,6%,9,Mathematics,,,
fortytwo.tennis,available,56,17%,9,Mathematics,,,
lvi.tennis,available,56,8%,3,Mathematics,,,
thirtytwo.tennis,available,56,5%,10,Mathematics,,,
potbellied.tennis,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiii.tennis,available,56,2%,6,Mathematics,,,
xliii.tennis,available,56,1%,5,Mathematics,,,
xxxiv.tennis,available,56,1%,5,Mathematics,,,
fiftyone.tennis,available,56,7%,9,Mathematics,,,
fiftyfive.tennis,available,56,7%,10,Mathematics,,,
lii.tennis,available,56,7%,3,Mathematics,,,
admittible.tennis,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.tennis,available,56,5%,4,Mathematics,,,
xxviii.tennis,available,56,1%,6,Mathematics,,,
thirtysix.tennis,available,56,5%,10,Mathematics,,,
abeyant.tennis,available,56,1%,7,"Business,Law",,,
achy.tennis,available,54,3%,4,Healthcare,,,
quaternion.tennis,available,54,6%,10,Mathematics,,,
abaxial.tennis,available,54,1%,7,Science,,,
abasic.tennis,available,54,1%,6,Science,,,
adpressed.tennis,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sise.tennis,available,54,5%,4,Mathematics,,,
acoustical.tennis,available,54,4%,10,Science,,,
vii.tennis,available,54,13%,3,Mathematics,,,
adaxial.tennis,available,54,2%,7,Science,,,
quatern.tennis,available,54,2%,7,Mathematics,,,
viii.tennis,available,54,6%,4,Mathematics,,,
adductive.tennis,available,54,0%,9,"Engineering,Mathematics,Science",,,
abatable.tennis,available,54,1%,8,Law,,,
fortyfive.tennis,available,54,4%,10,Mathematics,,,
accentual.tennis,available,54,3%,9,"Arts,Entertainment",,,
threescore.tennis,available,54,1%,10,Mathematics,,,
abhorrent.tennis,available,54,1%,9,Humanities,,,
iii.tennis,available,54,24%,3,Mathematics,,,
twoscore.tennis,available,54,2%,8,Mathematics,,,
deuceace.tennis,available,54,2%,9,Sports,,,
admonitory.tennis,available,54,0%,10,"Business,Education,Healthcare",,,
adducent.tennis,available,54,1%,8,"Engineering,Mathematics,Science",,,
quaternity.tennis,available,54,4%,10,Mathematics,,,
unnatural.tennis,available,54,4%,9,"Medicine,Science",,,
actuated.tennis,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abient.tennis,available,54,1%,6,Science,,,
adducting.tennis,available,54,1%,9,"Engineering,Mathematics,Science",,,
adjuratory.tennis,available,54,0%,10,"Law,Politics,Religion",,,
abatic.tennis,available,54,1%,6,Science,,,
achromatic.tennis,available,54,4%,10,Science,,,
abducens.tennis,available,54,1%,8,Medicine,,,
quintuplet.tennis,available,54,1%,10,"Healthcare,Medicine,Science",,,
monitory.tennis,available,54,3%,8,"Business,Education,Healthcare",,,
deserted.tennis,available,54,3%,8,"Hospitality,Real Estate",,,
ternion.tennis,available,54,3%,7,Mathematics,,,
scratchy.tennis,available,54,3%,8,Fashion,,,
aboral.tennis,available,54,2%,6,Science,,,
accursed.tennis,available,54,3%,8,"Entertainment,Media,Religion",,,
topnotch.tennis,available,54,18%,8,Business,,,
quadruplet.tennis,available,54,1%,10,"Healthcare,Medicine,Science",,,
fin.tennis,available,54,30%,3,Finance,,,
xxx.tennis,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.tennis,available,53,1%,6,Arts,,,
septet.tennis,available,53,1%,6,General,,,
lxxxiv.tennis,available,52,1%,6,Mathematics,,,
ablated.tennis,available,52,1%,7,Science,,,
lxxxv.tennis,available,52,1%,5,Mathematics,,,
lxxxvi.tennis,available,52,1%,6,Mathematics,,,
xciv.tennis,available,52,2%,4,Mathematics,,,
ixc.tennis,available,52,5%,3,Mathematics,,,
aboulic.tennis,available,52,1%,7,Medicine,,,
xciii.tennis,available,52,1%,5,Mathematics,,,
lxiii.tennis,available,52,2%,5,Mathematics,,,
xcviii.tennis,available,52,1%,6,Mathematics,,,
lxi.tennis,available,52,5%,3,Mathematics,,,
lxii.tennis,available,52,1%,4,Mathematics,,,
sixtysix.tennis,available,52,4%,9,Mathematics,,,
lxxii.tennis,available,52,1%,5,Mathematics,,,
lxxvii.tennis,available,52,2%,6,Mathematics,,,
xcvi.tennis,available,52,2%,4,Mathematics,,,
abominable.tennis,available,52,2%,10,"Entertainment,Humanities",,,
repugnant.tennis,available,52,1%,9,Humanities,,,
ixl.tennis,available,52,9%,3,Mathematics,,,
adenoidal.tennis,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxvi.tennis,available,52,3%,4,Mathematics,,,
chagrined.tennis,available,52,1%,9,Humanities,,,
littlejoe.tennis,available,52,2%,10,"Entertainment,Media",,,
decumbent.tennis,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxii.tennis,available,52,1%,6,Mathematics,,,
eightytwo.tennis,available,52,4%,10,Mathematics,,,
xci.tennis,available,52,4%,3,Mathematics,,,
lxxiii.tennis,available,52,1%,6,Mathematics,,,
uphill.tennis,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvii.tennis,available,52,1%,7,Mathematics,,,
lxxiv.tennis,available,52,1%,5,Mathematics,,,
sixtyfour.tennis,available,52,3%,10,Mathematics,,,
lxxv.tennis,available,52,1%,4,Mathematics,,,
odious.tennis,available,52,2%,6,"Entertainment,Humanities",,,
abysmal.tennis,available,52,4%,7,"Arts,Entertainment,Media",,,
abusive.tennis,available,52,3%,7,"Healthcare,Law",,,
lxxxiii.tennis,available,52,1%,7,Mathematics,,,
xcii.tennis,available,52,2%,4,Mathematics,,,
ninetysix.tennis,available,52,4%,10,Mathematics,,,
lxviii.tennis,available,52,1%,6,Mathematics,,,
sixtyfive.tennis,available,52,3%,10,Mathematics,,,
repulsive.tennis,available,52,1%,9,Humanities,,,
lxv.tennis,available,52,5%,3,Mathematics,,,
lxxvi.tennis,available,52,1%,5,Mathematics,,,
ninetytwo.tennis,available,52,4%,10,Mathematics,,,
ninetyone.tennis,available,52,5%,10,Mathematics,,,
sixtytwo.tennis,available,52,3%,9,Mathematics,,,
lxiv.tennis,available,52,3%,4,Mathematics,,,
lxvii.tennis,available,52,1%,5,Mathematics,,,
tierce.tennis,available,52,3%,6,General,,,
eightyone.tennis,available,52,3%,10,Mathematics,,,
lxxi.tennis,available,52,1%,4,Mathematics,,,
xcvii.tennis,available,52,1%,5,Mathematics,,,
detestable.tennis,available,52,1%,10,Humanities,,,
xcv.tennis,available,52,7%,3,Mathematics,,,
abstruse.tennis,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxi.tennis,available,52,1%,5,Mathematics,,,
ogdoad.tennis,available,50,1%,6,Mathematics,,,
needlelike.tennis,available,50,0%,10,"Engineering,Medicine,Science",,,
quint.tennis,available,50,13%,5,"Arts,Entertainment",,,
abomasal.tennis,available,50,0%,8,Agriculture,,,
abactinal.tennis,available,50,0%,9,Science,,,
acerose.tennis,available,50,1%,7,Science,,,
acerb.tennis,available,50,2%,5,Science,,,
acquitted.tennis,available,50,1%,9,Law,,,
spinous.tennis,available,50,1%,7,"Agriculture,Science",,,
lxx.tennis,available,50,5%,3,Mathematics,,,
adactylous.tennis,available,50,0%,10,Science,,,
abducting.tennis,available,50,0%,9,Medicine,,,
trine.tennis,available,50,11%,5,"General,Religion",,,
triplet.tennis,available,50,8%,7,Science,,,
aculeated.tennis,available,50,0%,9,"Engineering,Medicine,Science",,,
acetose.tennis,available,50,1%,7,Science,,,
vinegary.tennis,available,50,1%,8,Food and Beverage,,,
acapnic.tennis,available,50,0%,7,"Healthcare,Medicine,Science",,,
abranchial.tennis,available,50,0%,10,Science,,,
acerbic.tennis,available,50,2%,7,"Arts,Humanities,Media",,,
aborticide.tennis,available,50,0%,10,Medicine,,,
acellular.tennis,available,50,1%,9,Science,,,
broached.tennis,available,50,0%,8,Food and Beverage,,,
cinque.tennis,available,50,7%,6,Mathematics,,,
gillless.tennis,available,50,0%,9,Science,,,
acapnotic.tennis,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetous.tennis,available,50,1%,7,Science,,,
abbatial.tennis,available,50,0%,8,Religion,,,
acaudal.tennis,available,50,1%,7,"Agriculture,Science",,,
adhominem.tennis,available,50,2%,10,"Humanities,Law,Politics",,,
scummy.tennis,available,50,1%,6,Humanities,,,
abdicable.tennis,available,50,0%,9,Law,,,
notguilty.tennis,available,48,5%,10,Law,,,
abyssal.tennis,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.tennis,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.tennis,available,48,1%,4,Mathematics,,,
lxxxviii.tennis,available,48,1%,8,Mathematics,,,
ilxxx.tennis,available,48,1%,5,Mathematics,,,
abstracted.tennis,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.tennis,available,48,13%,8,Mathematics,,,
acaudate.tennis,available,46,1%,8,"Agriculture,Science",,,
acheronian.tennis,available,46,1%,10,Humanities,,,
acanthoid.tennis,available,46,1%,9,"Agriculture,Science",,,
vinegarish.tennis,available,46,1%,10,Food and Beverage,,,
acetylic.tennis,available,46,1%,8,Science,,,
acapnial.tennis,available,46,0%,8,"Healthcare,Medicine,Science",,,
theabsurd.tennis,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.tennis,available,46,1%,9,Science,,,
achromic.tennis,available,46,2%,8,Science,,,
acetylenic.tennis,available,46,1%,10,Science,,,
acanthous.tennis,available,46,0%,9,"Agriculture,Science",,,
acarpelous.tennis,available,46,0%,10,"Agriculture,Science",,,
acarpous.tennis,available,46,0%,8,"Agriculture,Science",,,
acetonic.tennis,available,46,1%,8,Science,,,
quaternary.tennis,available,46,3%,10,Mathematics,,,
acephalous.tennis,available,46,1%,10,Science,,,
acanthotic.tennis,available,46,0%,10,"Agriculture,Science",,,
acicular.tennis,available,46,2%,8,Science,,,
achenial.tennis,available,46,1%,8,Science,,,
acetabular.tennis,available,46,1%,10,Science,,,
cotyloid.tennis,available,46,1%,8,Science,,,
stemless.tennis,available,46,2%,8,"Agriculture,Science",,,
stripling.tennis,available,46,2%,9,"Education,Entertainment,Healthcare",,,
accusatory.tennis,available,44,1%,10,Law,,,
acherontic.tennis,available,44,1%,10,Humanities,,,
cotyloidal.tennis,available,44,1%,10,Science,,,
abscessed.tennis,available,41,0%,9,Healthcare,,,
phoebe.tennis,available,41,14%,6,Science,,,
accusive.tennis,available,40,1%,8,Law,,,
accurst.tennis,available,40,1%,7,Religion,,,
scurrilous.tennis,available,40,1%,10,"Entertainment,Media,Politics",,,